!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
comms_group_size : 8
cutoff_energy : 600 eV
do_properties : T
edft : T
edft_maxit : 15
edft_spin_fix : 0
fine_grid_scale : 4
forces_output_detail : VERBOSE
geom_continuation : T
maxit_ngwf_cg : 30
ngwf_threshold_orig : 1e-06
ngwfs_spin_polarized : F
output_detail : BRIEF
paw : T
pseudo_path : .
read_denskern : F
read_hamiltonian : F
read_tightbox_ngwfs : F
run_time : 86000
spin : 441
task : GEOMETRYOPTIMIZATION
write_denskern : T
write_forces : T
write_hamiltonian : T
write_tightbox_ngwfs : T
xc_functional : PBE

%BLOCK LATTICE_CART
ang
     22.70370017       0.00000000       0.00000000
      0.00000000      22.70370017       0.00000000
      0.00000000       0.00000000      22.70370017
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
  Co1    11.351850    11.351850    11.351850
  Co2    13.469133    11.351850    10.043297
  Co2    13.469133    11.351850    12.660403
  Co2     9.234567    11.351850    10.043297
  Co2     9.234567    11.351850    12.660403
  Co2    10.043297    13.469133    11.351850
  Co2    12.660403    13.469133    11.351850
  Co2    10.043297     9.234567    11.351850
  Co2    12.660403     9.234567    11.351850
  Co2    11.351850    10.043297    13.469133
  Co2    11.351850    12.660403    13.469133
  Co2    11.351850    10.043297     9.234567
  Co2    11.351850    12.660403     9.234567
  Co3    15.586417    11.351850     8.734744
  Co3    15.586417    11.351850    11.351850
  Co3    15.586417    11.351850    13.968956
  Co3     7.117283    11.351850     8.734744
  Co3     7.117283    11.351850    11.351850
  Co3     7.117283    11.351850    13.968956
  Co3     8.734744    15.586417    11.351850
  Co3    11.351850    15.586417    11.351850
  Co3    13.968956    15.586417    11.351850
  Co3     8.734744     7.117283    11.351850
  Co3    11.351850     7.117283    11.351850
  Co3    13.968956     7.117283    11.351850
  Co3    11.351850     8.734744    15.586417
  Co3    11.351850    11.351850    15.586417
  Co3    11.351850    13.968956    15.586417
  Co3    11.351850     8.734744     7.117283
  Co3    11.351850    11.351850     7.117283
  Co3    11.351850    13.968956     7.117283
  Co3    13.469133    10.043297    14.777687
  Co3    13.469133    12.660403    14.777687
  Co3    13.469133    10.043297     7.926014
  Co3    13.469133    12.660403     7.926014
  Co3     9.234567    10.043297    14.777687
  Co3     9.234567    12.660403    14.777687
  Co3     9.234567    10.043297     7.926014
  Co3     9.234567    12.660403     7.926014
  Co3    14.777687    13.469133    10.043297
  Co3    14.777687    13.469133    12.660403
  Co3     7.926014    13.469133    10.043297
  Co3     7.926014    13.469133    12.660403
  Co3    14.777687     9.234567    10.043297
  Co3    14.777687     9.234567    12.660403
  Co3     7.926014     9.234567    10.043297
  Co3     7.926014     9.234567    12.660403
  Co3    10.043297    14.777687    13.469133
  Co3    12.660403    14.777687    13.469133
  Co3    10.043297     7.926014    13.469133
  Co3    12.660403     7.926014    13.469133
  Co3    10.043297    14.777687     9.234567
  Co3    12.660403    14.777687     9.234567
  Co3    10.043297     7.926014     9.234567
  Co3    12.660403     7.926014     9.234567
  Co4    17.703700    11.351850     7.426191
  Co4    17.703700    11.351850    10.043297
  Co4    17.703700    11.351850    12.660403
  Co4    17.703700    11.351850    15.277509
  Co4     5.000000    11.351850     7.426191
  Co4     5.000000    11.351850    10.043297
  Co4     5.000000    11.351850    12.660403
  Co4     5.000000    11.351850    15.277509
  Co4     7.426191    17.703700    11.351850
  Co4    10.043297    17.703700    11.351850
  Co4    12.660403    17.703700    11.351850
  Co4    15.277509    17.703700    11.351850
  Co4     7.426191     5.000000    11.351850
  Co4    10.043297     5.000000    11.351850
  Co4    12.660403     5.000000    11.351850
  Co4    15.277509     5.000000    11.351850
  Co4    11.351850     7.426191    17.703700
  Co4    11.351850    10.043297    17.703700
  Co4    11.351850    12.660403    17.703700
  Co4    11.351850    15.277509    17.703700
  Co4    11.351850     7.426191     5.000000
  Co4    11.351850    10.043297     5.000000
  Co4    11.351850    12.660403     5.000000
  Co4    11.351850    15.277509     5.000000
  Co4    15.586417    10.043297    16.086240
  Co4    13.469133     8.734744    16.894970
  Co4    15.586417    12.660403    16.086240
  Co4    13.469133    11.351850    16.894970
  Co4    13.469133    13.968956    16.894970
  Co4    15.586417    10.043297     6.617461
  Co4    13.469133     8.734744     5.808730
  Co4    15.586417    12.660403     6.617461
  Co4    13.469133    11.351850     5.808730
  Co4    13.469133    13.968956     5.808730
  Co4     7.117283    10.043297    16.086240
  Co4     9.234567     8.734744    16.894970
  Co4     7.117283    12.660403    16.086240
  Co4     9.234567    11.351850    16.894970
  Co4     9.234567    13.968956    16.894970
  Co4     7.117283    10.043297     6.617461
  Co4     9.234567     8.734744     5.808730
  Co4     7.117283    12.660403     6.617461
  Co4     9.234567    11.351850     5.808730
  Co4     9.234567    13.968956     5.808730
  Co4    16.086240    15.586417    10.043297
  Co4    16.894970    13.469133     8.734744
  Co4    16.086240    15.586417    12.660403
  Co4    16.894970    13.469133    11.351850
  Co4    16.894970    13.469133    13.968956
  Co4     6.617461    15.586417    10.043297
  Co4     5.808730    13.469133     8.734744
  Co4     6.617461    15.586417    12.660403
  Co4     5.808730    13.469133    11.351850
  Co4     5.808730    13.469133    13.968956
  Co4    16.086240     7.117283    10.043297
  Co4    16.894970     9.234567     8.734744
  Co4    16.086240     7.117283    12.660403
  Co4    16.894970     9.234567    11.351850
  Co4    16.894970     9.234567    13.968956
  Co4     6.617461     7.117283    10.043297
  Co4     5.808730     9.234567     8.734744
  Co4     6.617461     7.117283    12.660403
  Co4     5.808730     9.234567    11.351850
  Co4     5.808730     9.234567    13.968956
  Co4    10.043297    16.086240    15.586417
  Co4     8.734744    16.894970    13.469133
  Co4    12.660403    16.086240    15.586417
  Co4    11.351850    16.894970    13.469133
  Co4    13.968956    16.894970    13.469133
  Co4    10.043297     6.617461    15.586417
  Co4     8.734744     5.808730    13.469133
  Co4    12.660403     6.617461    15.586417
  Co4    11.351850     5.808730    13.469133
  Co4    13.968956     5.808730    13.469133
  Co4    10.043297    16.086240     7.117283
  Co4     8.734744    16.894970     9.234567
  Co4    12.660403    16.086240     7.117283
  Co4    11.351850    16.894970     9.234567
  Co4    13.968956    16.894970     9.234567
  Co4    10.043297     6.617461     7.117283
  Co4     8.734744     5.808730     9.234567
  Co4    12.660403     6.617461     7.117283
  Co4    11.351850     5.808730     9.234567
  Co4    13.968956     5.808730     9.234567
  Co4    14.777687     7.926014    14.777687
  Co4    14.777687    14.777687    14.777687
  Co4    14.777687     7.926014     7.926014
  Co4    14.777687    14.777687     7.926014
  Co4     7.926014     7.926014    14.777687
  Co4     7.926014    14.777687    14.777687
  Co4     7.926014     7.926014     7.926014
  Co4     7.926014    14.777687     7.926014
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Co1 Co 27 -1 10.0
Co2 Co 27 -1 10.0
Co3 Co 27 -1 10.0
Co4 Co 27 -1 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
Co1 "SOLVE INIT SPIN=3"
Co2 "SOLVE INIT SPIN=3"
Co3 "SOLVE INIT SPIN=3"
Co4 "SOLVE INIT SPIN=3"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_LDOS_GROUPS
Co1
Co2
Co3
Co4
%ENDBLOCK SPECIES_LDOS_GROUPS

%BLOCK SPECIES_POT
Co1 Co.PBE-paw.abinit
Co2 Co.PBE-paw.abinit
Co3 Co.PBE-paw.abinit
Co4 Co.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
