!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
cutoff_energy : 600 eV
do_properties : T
edft : T
edft_maxit : 15
edft_spin_fix : 0
fine_grid_scale : 4
geom_continuation : F
maxit_ngwf_cg : 100
ngwf_threshold_orig : 1e-07
ngwfs_spin_polarized : T
paw : T
pseudo_path : ..
read_denskern : T
read_hamiltonian : F
read_tightbox_ngwfs : T 
spin : 2592
spin_polarized : T
task : SinglePoint
write_denskern : T
write_forces : T
write_hamiltonian : T
write_tightbox_ngwfs : T
xc_functional : PBE

%BLOCK LATTICE_CART
ang
   14.99119730     0.00000000    0.00000000
    0.00000000    25.95883166    0.00000000
    0.00000000     0.00000000   24.23272929 
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
Co       0.00000000       0.00000000       0.00000000
Co       0.00000000       1.44216649       2.01939411
Co       1.24926644       2.16323321       0.00000000
Co       1.24926644       3.60540968       2.01939411
Co       0.00000000       0.00000000       4.03878822
Co       0.00000000       1.44216649       6.05818233
Co       1.24926644       2.16323321       4.03878822
Co       1.24926644       3.60540968       6.05818233
Co       0.00000000       0.00000000       8.07757643
Co       0.00000000       1.44216649      10.09697054
Co       1.24926644       2.16323321       8.07757643
Co       1.24926644       3.60540968      10.09697054
Co       0.00000000       0.00000000      12.11636465
Co       0.00000000       1.44216649      14.13575876
Co       1.24926644       2.16323321      12.11636465
Co       1.24926644       3.60540968      14.13575876
Co       0.00000000       0.00000000      16.15515286
Co       0.00000000       1.44216649      18.17454697
Co       1.24926644       2.16323321      16.15515286
Co       1.24926644       3.60540968      18.17454697
Co       0.00000000       0.00000000      20.19394108
Co       0.00000000       1.44216649      22.21333519
Co       1.24926644       2.16323321      20.19394108
Co       1.24926644       3.60540968      22.21333519
Co       0.00000000       4.32647194       0.00000000
Co       0.00000000       5.76863843       2.01939411
Co       1.24926644       6.48970515       0.00000000
Co       1.24926644       7.93188162       2.01939411
Co       0.00000000       4.32647194       4.03878822
Co       0.00000000       5.76863843       6.05818233
Co       1.24926644       6.48970515       4.03878822
Co       1.24926644       7.93188162       6.05818233
Co       0.00000000       4.32647194       8.07757643
Co       0.00000000       5.76863843      10.09697054
Co       1.24926644       6.48970515       8.07757643
Co       1.24926644       7.93188162      10.09697054
Co       0.00000000       4.32647194      12.11636465
Co       0.00000000       5.76863843      14.13575876
Co       1.24926644       6.48970515      12.11636465
Co       1.24926644       7.93188162      14.13575876
Co       0.00000000       4.32647194      16.15515286
Co       0.00000000       5.76863843      18.17454697
Co       1.24926644       6.48970515      16.15515286
Co       1.24926644       7.93188162      18.17454697
Co       0.00000000       4.32647194      20.19394108
