!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
comms_group_size : 8
cutoff_energy : 600 eV
delta_e_conv : F
do_properties : T
edft : T
edft_maxit : 15
edft_spin_fix : 0
fine_grid_scale : 4
forces_output_detail : VERBOSE
maxit_ngwf_cg : 100
ngwf_threshold_orig : 1e-06
ngwfs_spin_polarized : T
output_detail : BRIEF
paw : T
pseudo_path : ../../..
read_denskern : F
read_hamiltonian : F
read_tightbox_ngwfs : F
run_time : 86000
spin : 165
task : SINGLEPOINT
write_denskern : T
write_forces : T
write_hamiltonian : T
write_tightbox_ngwfs : T
xc_functional : PBE

%BLOCK LATTICE_CART
ang
     18.46913345       0.00000000       0.00000000
      0.00000000      18.46913345       0.00000000
      0.00000000       0.00000000      18.46913345
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
Co1       9.23449       9.23449       9.23449
Co2      11.25276       9.23483       7.98445
Co2      11.25198       9.23485      10.48463
Co2       7.21558       9.23490       7.98357
Co2       7.21634       9.23496      10.48560
Co2       7.98445      11.25276       9.23483
Co2      10.48463      11.25198       9.23485
Co2       7.98357       7.21558       9.23490
Co2      10.48560       7.21634       9.23496
Co2       9.23483       7.98445      11.25276
Co2       9.23485      10.48463      11.25198
Co2       9.23490       7.98357       7.21558
Co2       9.23496      10.48560       7.21634
Co3      13.23345       9.23458       6.75726
Co3      13.25201       9.23484       9.23491
Co3      13.23321       9.23458      11.71134
Co3       5.23488       9.23459       6.75713
Co3       5.21651       9.23485       9.23493
Co3       5.23513       9.23458      11.71147
Co3       6.75725      13.23345       9.23458
Co3       9.23491      13.25201       9.23484
Co3      11.71134      13.23320       9.23458
Co3       6.75713       5.23489       9.23459
Co3       9.23493       5.21651       9.23485
Co3      11.71147       5.23514       9.23458
Co3       9.23458       6.75726      13.23345
Co3       9.23484       9.23491      13.25201
Co3       9.23458      11.71134      13.23320
Co3       9.23458       6.75713       5.23489
Co3       9.23485       9.23493       5.21651
Co3       9.23458      11.71147       5.23514
Co3      11.24532       7.99146      12.48612
Co3      11.24505      10.47815      12.48597
Co3      11.24579       7.99131       5.98266
Co3      11.24552      10.47830       5.98281
Co3       7.22417       7.99121      12.48657
Co3       7.22445      10.47840      12.48643
Co3       7.22371       7.99112       5.98228
Co3       7.22403      10.47856       5.98239
Co3      12.48613      11.24532       7.99146
Co3      12.48597      11.24505      10.47815
Co3       5.98266      11.24579       7.99131
Co3       5.98281      11.24552      10.47830
Co3      12.48657       7.22417       7.99121
Co3      12.48643       7.22445      10.47840
Co3       5.98228       7.22371       7.99112
Co3       5.98239       7.22403      10.47856
Co3       7.99146      12.48612      11.24532
Co3      10.47815      12.48597      11.24504
Co3       7.99131       5.98266      11.24579
Co3      10.47830       5.98281      11.24552
Co3       7.99121      12.48657       7.22417
Co3      10.47840      12.48643       7.22445
Co3       7.99112       5.98228       7.22371
Co3      10.47856       5.98239       7.22403
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Co1 Co 27 10 10.0
Co2 Co 27 10 10.0
Co3 Co 27 10 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
Co1 "SOLVE conf=4pX INIT SPIN=3"
Co2 "SOLVE conf=4pX INIT SPIN=3"
Co3 "SOLVE conf=4pX INIT SPIN=3"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_LDOS_GROUPS
Co1
Co2
Co3
%ENDBLOCK SPECIES_LDOS_GROUPS

%BLOCK SPECIES_POT
Co1 Co.PBE-paw.abinit
Co2 Co.PBE-paw.abinit
Co3 Co.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
