!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
comms_group_size : 8
cutoff_energy : 600 eV
do_properties : T
edft : T
edft_maxit : 15
edft_spin_fix : 0
fine_grid_scale : 4
forces_output_detail : VERBOSE
geom_continuation : T
maxit_ngwf_cg : 30
ngwf_threshold_orig : 1e-06
ngwfs_spin_polarized : F
output_detail : BRIEF
paw : T
pseudo_path : .
read_denskern : F
read_hamiltonian : F
read_tightbox_ngwfs : F
run_time : 86000
spin : 165
task : GEOMETRYOPTIMIZATION
write_denskern : T
write_forces : T
write_hamiltonian : T
write_tightbox_ngwfs : T
xc_functional : PBE

%BLOCK LATTICE_CART
ang
     18.46913345       0.00000000       0.00000000
      0.00000000      18.46913345       0.00000000
      0.00000000       0.00000000      18.46913345
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
  Co1     9.234567     9.234567     9.234567
  Co2    11.351850     9.234567     7.926014
  Co2    11.351850     9.234567    10.543120
  Co2     7.117283     9.234567     7.926014
  Co2     7.117283     9.234567    10.543120
  Co2     7.926014    11.351850     9.234567
  Co2    10.543120    11.351850     9.234567
  Co2     7.926014     7.117283     9.234567
  Co2    10.543120     7.117283     9.234567
  Co2     9.234567     7.926014    11.351850
  Co2     9.234567    10.543120    11.351850
  Co2     9.234567     7.926014     7.117283
  Co2     9.234567    10.543120     7.117283
  Co3    13.469133     9.234567     6.617461
  Co3    13.469133     9.234567     9.234567
  Co3    13.469133     9.234567    11.851673
  Co3     5.000000     9.234567     6.617461
  Co3     5.000000     9.234567     9.234567
  Co3     5.000000     9.234567    11.851673
  Co3     6.617461    13.469133     9.234567
  Co3     9.234567    13.469133     9.234567
  Co3    11.851673    13.469133     9.234567
  Co3     6.617461     5.000000     9.234567
  Co3     9.234567     5.000000     9.234567
  Co3    11.851673     5.000000     9.234567
  Co3     9.234567     6.617461    13.469133
  Co3     9.234567     9.234567    13.469133
  Co3     9.234567    11.851673    13.469133
  Co3     9.234567     6.617461     5.000000
  Co3     9.234567     9.234567     5.000000
  Co3     9.234567    11.851673     5.000000
  Co3    11.351850     7.926014    12.660403
  Co3    11.351850    10.543120    12.660403
  Co3    11.351850     7.926014     5.808730
  Co3    11.351850    10.543120     5.808730
  Co3     7.117283     7.926014    12.660403
  Co3     7.117283    10.543120    12.660403
  Co3     7.117283     7.926014     5.808730
  Co3     7.117283    10.543120     5.808730
  Co3    12.660403    11.351850     7.926014
  Co3    12.660403    11.351850    10.543120
  Co3     5.808730    11.351850     7.926014
  Co3     5.808730    11.351850    10.543120
  Co3    12.660403     7.117283     7.926014
  Co3    12.660403     7.117283    10.543120
  Co3     5.808730     7.117283     7.926014
  Co3     5.808730     7.117283    10.543120
  Co3     7.926014    12.660403    11.351850
  Co3    10.543120    12.660403    11.351850
  Co3     7.926014     5.808730    11.351850
  Co3    10.543120     5.808730    11.351850
  Co3     7.926014    12.660403     7.117283
  Co3    10.543120    12.660403     7.117283
  Co3     7.926014     5.808730     7.117283
  Co3    10.543120     5.808730     7.117283
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Co1 Co 27 -1 10.0
Co2 Co 27 -1 10.0
Co3 Co 27 -1 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
Co1 "SOLVE INIT SPIN=3"
Co2 "SOLVE INIT SPIN=3"
Co3 "SOLVE INIT SPIN=3"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_LDOS_GROUPS
Co1
Co2
Co3
%ENDBLOCK SPECIES_LDOS_GROUPS

%BLOCK SPECIES_POT
Co1 Co.PBE-paw.abinit
Co2 Co.PBE-paw.abinit
Co3 Co.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
