!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
cutoff_energy : 800 eV
do_properties : T
edft : F
fine_grid_scale : 4
forces_output_detail : VERBOSE
output_detail : VERBOSE
paw : T
pseudo_path : ../../..
spin : 10
task : SINGLEPOINT
write_denskern : T
write_forces : T
write_tightbox_ngwfs : T
xc_functional : pbe

%BLOCK HUBBARD
Fe 2 4.0 0 -10 0 0
%ENDBLOCK HUBBARD

%BLOCK LATTICE_CART
ang
     30.10785296       0.00000000       0.00000000
      0.00000000      30.41344770       0.00000000
      0.00000000       0.00000000      29.20380479
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Fe    14.939129    16.424752    13.816581
    O    14.982030    14.440405    13.634902
    O    16.215503    17.253428    12.843121
    O    13.298986    17.139652    13.652316
    C    14.240203    13.594095    12.747200
    C    16.294117    18.287722    11.891337
    C    12.093981    17.515481    14.270949
    C    14.953418    12.251789    12.671628
    H    15.972693    12.378147    12.301481
    H    14.424548    11.574237    11.997699
    H    14.993362    11.778338    13.656584
    C    12.827335    13.416477    13.283612
    H    12.854553    13.015186    14.298673
    H    12.258615    12.733448    12.647913
    H    12.310309    14.377076    13.302680
    C    14.216233    14.258505    11.379186
    H    13.700158    15.221231    11.428664
    H    13.686496    13.632350    10.657619
    H    15.232626    14.424021    11.015954
    C    17.721503    18.301397    11.354316
    H    18.429303    18.483625    12.165836
    H    17.851620    19.080807    10.599168
    H    17.960984    17.336168    10.903047
    C    15.969076    19.617745    12.565311
    H    14.955537    19.593698    12.972861
    H    16.035564    20.446172    11.855402
    H    16.670082    19.809390    13.381219
    C    15.307677    18.022401    10.757868
    H    15.530987    17.066921    10.277768
    H    15.362789    18.807989    10.000000
    H    14.286836    17.988344    11.146193
    C    11.877207    16.694706    15.537880
    H    11.833302    15.629166    15.304488
    H    10.944021    16.977738    16.031167
    H    12.698618    16.850716    16.240531
    C    10.960624    17.269535    13.278861
    H    11.134684    17.836592    12.362003
    H    10.000000    17.576298    13.699946
    H    10.899007    16.210423    13.020564
    C    12.166779    19.002066    14.608709
    H    12.988473    19.197028    15.300921
    H    11.238160    19.343085    15.073314
    H    12.333326    19.587385    13.701728
   Fe    15.683899    14.021476    15.428130
    O    15.641030    16.005824    15.609797
    O    14.407517    13.192794    16.401573
    O    17.324042    13.306584    15.592436
    C    16.382951    16.852114    16.497429
    C    14.328893    12.158459    17.353312
    C    18.529187    12.931059    14.973897
    C    15.669781    18.194440    16.573052
    H    14.650530    18.068112    16.943277
    H    16.198721    18.871980    17.246937
    H    15.629774    18.667888    15.588097
    C    17.795771    17.029673    15.960868
    H    17.768460    17.430975    14.945813
    H    18.364586    17.712672    16.596512
    H    18.312753    16.069051    15.941733
    C    16.407030    16.187710    17.865443
    H    16.923079    15.224972    17.815921
    H    16.936847    16.813855    18.586959
    H    15.390667    16.022217    18.228769
    C    12.901513    12.144792    17.890347
    H    12.193700    11.962614    17.078828
    H    12.771388    11.365352    18.645463
    H    12.662059    13.110007    18.341662
    C    14.653894    10.828455    16.679279
    H    15.667427    10.852492    16.271717
    H    14.587391    10.000000    17.389154
    H    13.952871    10.636862    15.863373
    C    15.315350    12.423712    18.486782
    H    15.092067    13.379181    18.966917
    H    15.260223    11.638098    19.244622
    H    16.336189    12.457754    18.098451
    C    18.746332    13.752605    13.707532
    H    18.790207    14.818002    13.941596
    H    19.679640    13.469848    13.214319
    H    17.925104    13.597055    13.004568
    C    19.662297    13.176353    15.966428
    H    19.487968    12.608753    16.882899
    H    20.623015    12.869794    15.545409
    H    19.723904    14.235307    16.225379
    C    18.456409    11.444682    14.635219
    H    17.634895    11.250181    13.942663
    H    19.385138    11.103900    14.170660
    H    18.289585    10.858821    15.541799
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
C C 6 -1 10.0
Fe Fe 26 -1 10.0
H H 1 -1 10.0
O O 8 -1 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
C  "SOLVE"
Fe "SOLVE INIT SPIN=5"
H  "SOLVE"
O  "SOLVE"
%ENDBLOCK SPECIES_ATOMIC_SET

 
%BLOCK SPECIES_POT
C C.PBE-paw.abinit
Fe Fe.PBE-paw.abinit
H H.PBE-paw.abinit
O O.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
