!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 3
cutoff_energy : 800 eV
do_properties : T
edft : F
fine_grid_scale : 4
forces_output_detail : VERBOSE
output_detail : VERBOSE
paw : T
pseudo_path : ../../../
spin : 1
task : SINGLEPOINT
write_denskern : T
write_forces : T
write_tightbox_ngwfs : T
xc_functional : pbe

%BLOCK HUBBARD
Fe 2 4.0 0 -10 0 0
%ENDBLOCK HUBBARD

%BLOCK LATTICE_CART
ang
     27.84119898       0.00000000       0.00000000
      0.00000000      27.95738238       0.00000000
      0.00000000       0.00000000      26.56600724
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Fe    12.945725    13.008170    12.366393
    O    12.016493    14.602567    11.784556
    O    12.265510    12.331331    14.071551
    O    14.548123    12.065909    11.780545
    H    11.256164    14.501932    11.183947
    C    15.981783    12.205111    12.132576
    H    12.274563    12.898587    14.861918
    C    12.202572    16.058940    12.042923
    H    14.482036    11.468034    11.014263
    C    11.725453    11.003930    14.440015
    H    13.263265    16.187932    12.291435
    H    11.628468    16.261185    12.968459
    C    11.738304    16.908310    10.922970
    H    12.334266    16.765395    10.000000
    H    11.854586    17.957382    11.214479
    H    10.686539    16.744411    10.642585
    H    11.189566    10.633982    13.554300
    C    10.904431    11.023367    15.671873
    H    12.608650    10.343210    14.566201
    H    10.000000    11.653232    15.560438
    H    11.428134    11.402131    16.566007
    H    10.584391    10.000000    15.889363
    H    16.004830    12.349473    13.220805
    H    16.326072    13.154600    11.677085
    C    16.806215    11.071025    11.646291
    H    16.450258    10.103501    12.039806
    H    17.841199    11.252551    11.957586
    H    16.848393    10.956338    10.547116
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
C C 6 -1 10.0
Fe Fe 26 -1 10.0
H H 1 -1 10.0
O O 8 -1 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
C  "SOLVE"
Fe "SOLVE INIT SPIN=1"
H  "SOLVE"
O  "SOLVE"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_POT
C C.PBE-paw.abinit
Fe Fe.PBE-paw.abinit
H H.PBE-paw.abinit
O O.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
