!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 1
cutoff_energy : 800 eV
do_properties : T
edft : F
fine_grid_scale : 4
forces_output_detail : VERBOSE
output_detail : VERBOSE
paw : T
pseudo_path : ../../..
spin : 3
task : SINGLEPOINT
write_denskern : T
write_forces : T
write_tightbox_ngwfs : T
xc_functional : pbe
ngwfs_spin_polarised: T

%BLOCK HUBBARD
Fe 2 4.0 0 -10 0 0
%ENDBLOCK HUBBARD

%BLOCK LATTICE_CART
ang
     32.50833397       0.00000000       0.00000000
      0.00000000      31.98669797       0.00000000
      0.00000000       0.00000000      30.19651969
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Fe    17.232977    14.674734    15.129679
   Fe    16.288038    16.052617    12.445793
   Fe    14.867580    16.761214    15.192830
    O    16.117098    15.813839    14.246859
    O    18.480700    13.450910    16.169303
    H    19.218538    13.184343    15.609244
    H    18.838228    13.997290    16.881215
    O    16.525653    16.363871    10.449989
    H    17.412060    16.056077    10.224395
    H    16.535972    17.325296    10.353496
    O    13.484174    17.843520    16.211723
    H    13.687095    17.808913    17.153446
    H    13.618064    18.754630    15.920891
    O    18.850973    15.464757    14.470664
    O    18.223531    16.061945    12.413949
    O    17.350850    13.332002    13.776299
    O    16.281304    14.196364    12.025062
    O    16.319589    17.976360    12.475096
    O    15.001883    18.422796    14.214284
    O    14.423282    16.091998    12.083003
    O    13.440899    16.185049    14.082825
    O    16.092854    17.479959    16.487576
    O    17.448219    15.729817    16.735971
    O    14.416736    15.370366    16.417881
    O    15.797496    13.700069    15.908365
    C    19.082663    15.911531    13.318631
    C    20.509271    16.358586    13.004001
    C    20.879134    15.954587    11.578044
    H    20.216405    16.417192    10.846529
    H    20.839039    14.870694    11.445680
    H    21.898967    16.279499    11.362410
    C    20.515122    17.888165    13.127167
    H    19.797657    18.341041    12.440388
    H    21.509840    18.268571    12.884948
    H    20.271975    18.204584    14.144427
    C    21.502935    15.756999    13.990930
    H    21.514294    14.666075    13.930897
    H    21.271773    16.042245    15.017397
    H    22.508334    16.112385    13.756074
    C    16.815270    13.243145    12.642295
    C    16.775373    11.869245    11.979248
    C    15.412805    11.266493    12.349002
    H    14.593295    11.878970    11.968457
    H    15.306321    11.169565    13.431808
    H    15.327310    10.270307    11.909187
    C    17.893008    10.979850    12.513100
    H    18.877190    11.399905    12.291734
    H    17.833905    10.000000    12.034706
    H    17.813557    10.839239    13.591030
    C    16.889266    12.011868    10.463958
    H    17.846027    12.457130    10.178932
    H    16.089446    12.631107    10.058614
    H    16.831271    11.024997    10.000000
    C    15.682489    18.766568    13.216162
    C    15.760153    20.261135    12.910908
    C    16.445206    20.515707    11.573964
    H    16.509689    21.591603    11.399419
    H    15.881542    20.079848    10.745741
    H    17.457094    20.108826    11.557283
    C    14.344110    20.839563    12.888028
    H    14.392337    21.907685    12.666670
    H    13.844420    20.715507    13.849087
    H    13.730744    20.364993    12.118305
    C    16.570642    20.908157    14.040531
    H    16.624287    21.986698    13.877831
    H    17.592218    20.521225    14.068755
    H    16.108156    20.728849    15.012105
    C    13.423411    16.007857    12.841517
    C    12.093661    15.643973    12.185254
    C    12.192272    14.165342    11.790211
    H    11.271217    13.863126    11.286928
    H    12.317941    13.528368    12.669501
    H    13.029898    13.996262    11.111568
    C    11.904360    16.499162    10.931799
    H    10.966775    16.223020    10.444687
    H    12.719012    16.351190    10.222989
    H    11.849309    17.561888    11.181494
    C    10.932470    15.852107    13.148747
    H    10.000000    15.565583    12.657656
    H    10.847916    16.896944    13.453404
    H    11.046099    15.249205    14.050063
    C    17.023882    16.862027    17.068156
    C    17.669979    17.558554    18.263948
    C    18.200852    18.916178    17.795102
    H    18.969830    18.800648    17.027103
    H    18.648880    19.441924    18.640982
    H    17.399330    19.534296    17.390033
    C    16.587312    17.768280    19.327105
    H    16.165191    16.817581    19.662316
    H    15.779668    18.395735    18.946926
    H    17.020066    18.267624    20.196520
    C    18.807481    16.724490    18.838478
    H    19.252918    17.250664    19.685290
    H    19.592551    16.557166    18.098410
    H    18.454847    15.755160    19.196032
    C    14.768275    14.160945    16.453923
    C    13.882015    13.206061    17.247662
    C    12.445942    13.338510    16.736455
    H    11.793012    12.681013    17.314511
    H    12.370971    13.045333    15.686237
    H    12.083721    14.362077    16.833474
    C    13.950884    13.637408    18.716935
    H    13.319619    12.978306    19.316748
    H    13.595739    14.660865    18.845823
    H    14.970160    13.567885    19.105344
    C    14.364436    11.768340    17.104442
    H    13.718749    11.111014    17.690739
    H    15.388712    11.649232    17.459574
    H    14.330248    11.438440    16.064717
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
C C 6 -1 10.0
Fe Fe 26 -1 10.0
H H 1 -1 10.0
O O 8 -1 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
C  "SOLVE"
Fe "SOLVE INIT SPIN=1"
H  "SOLVE"
O  "SOLVE"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_POT
C C.PBE-paw.abinit
Fe Fe.PBE-paw.abinit
H H.PBE-paw.abinit
O O.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
