!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
comms_group_size : 8
delta_e_conv : F
cutoff_energy : 600 eV
do_properties : T
edft : T
edft_maxit : 15
edft_spin_fix : 0
fine_grid_scale : 4
forces_output_detail : VERBOSE
maxit_ngwf_cg : 100
ngwf_threshold_orig : 1e-06
ngwfs_spin_polarized : F
output_detail : BRIEF
paw : T
pseudo_path : ../../..
read_denskern : F
read_hamiltonian : F
read_tightbox_ngwfs : F
run_time : 86000
spin : 441
task : SINGLEPOINT
write_denskern : T
write_forces : T
write_hamiltonian : T
write_tightbox_ngwfs : T
xc_functional : PBE

%BLOCK LATTICE_CART
ang
     22.70370017       0.00000000       0.00000000
      0.00000000      22.70370017       0.00000000
      0.00000000       0.00000000      22.70370017
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
Co1    11.35045      11.35071      11.35018
Co2    13.31585      11.35141      10.13236
Co2    13.31693      11.35148      12.57046
Co2    9.38720      11.35203      10.13154
Co2    9.38802      11.35215      12.57040
Co2    10.13259      13.31604      11.35098
Co2    12.57062      13.31703      11.35105
Co2    10.13171      9.38733      11.35161
Co2    12.57060      9.38820      11.35174
Co2    11.35119      10.13271      13.31577
Co2    11.35127      12.57086      13.31670
Co2    11.35182      10.13196      9.38698
Co2    11.35196      12.57073      9.38791
Co3    15.36423      11.35216      8.86568
Co3    15.39318      11.35223      11.35201
Co3    15.36408      11.35215      13.83745
Co3    7.33932      11.35215      8.86563
Co3    7.31079      11.35227      11.35101
Co3    7.33958      11.35214      13.83838
Co3    8.86579      15.36427      11.35196
Co3    11.35214      15.39313      11.35197
Co3    13.83738      15.36391      11.35196
Co3    8.86557      7.33915      11.35194
Co3    11.35115      7.31074      11.35199
Co3    13.83851      7.33957      11.35196
Co3    11.35207      8.86569      15.36445
Co3    11.35210      11.35227      15.39321
Co3    11.35207      13.83760      15.36397
Co3    11.35205      8.86578      7.33922
Co3    11.35213      11.35129      7.31085
Co3    11.35204      13.83840      7.33978
Co3    13.37731      10.09606      14.63057
Co3    13.37699      12.60821      14.63032
Co3    13.37747      10.09550      8.07324
Co3    13.37755      12.60859      8.07334
Co3    9.32670      10.09564      14.63038
Co3    9.32697      12.60848      14.63036
Co3    9.32646      10.09480      8.07317
Co3    9.32634      12.60913      8.07294
Co3    14.63043      13.37725      10.09590
Co3    14.63033      13.37704      12.60791
Co3    8.07339      13.37758      10.09524
Co3    8.07333      13.37776      12.60836
Co3    14.63039      9.32691      10.09541
Co3    14.63053      9.32706      12.60826
Co3    8.07320      9.32653      10.09450
Co3    8.07283      9.32632      12.60896
Co3    10.09600      14.63062      13.37705
