!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 1
cutoff_energy : 800 eV
do_properties : T
edft : F
fine_grid_scale : 4
forces_output_detail : VERBOSE
output_detail : VERBOSE
paw : T
pseudo_path : ../../..
spin : 15
task : SINGLEPOINT
write_denskern : T
write_forces : T
write_tightbox_ngwfs : T
xc_functional : pbe

%BLOCK HUBBARD
Fe 2 4.0 0 -10 0 0
%ENDBLOCK HUBBARD

%BLOCK LATTICE_CART
ang
     32.50833397       0.00000000       0.00000000
      0.00000000      31.98669797       0.00000000
      0.00000000       0.00000000      30.19651969
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Fe    17.359051    14.728666    15.390070
   Fe    16.445998    16.166781    12.566758
   Fe    15.006795    17.034042    15.407719
    O    16.261370    15.969840    14.450271
    O    18.679788    13.306069    16.346460
    H    18.864125    12.607263    15.707430
    H    19.521598    13.722892    16.562878
    O    16.571234    16.527857    10.433985
    H    16.562755    17.488045    10.333527
    H    15.777844    16.194233    10.000000
    O    13.591243    18.174076    16.592086
    H    13.222494    17.567365    17.245664
    H    14.054598    18.864349    17.079474
    O    19.072659    15.411941    14.531216
    O    18.426335    16.359677    12.623950
    O    17.274902    13.253516    14.014396
    O    16.577272    14.216448    12.134273
    O    16.302639    18.207917    12.552697
    O    15.421128    18.767801    14.517443
    O    14.457052    16.054950    12.205048
    O    13.514753    16.656399    14.130483
    O    16.313026    17.565855    16.878604
    O    17.787052    15.900408    16.955004
    O    14.334150    15.544356    16.602961
    O    15.825122    13.906780    16.378393
    C    19.297999    16.081171    13.491134
    C    20.705550    16.616684    13.248282
    C    21.170229    16.160075    11.863320
    H    20.485195    16.497496    11.085394
    H    21.245394    15.071152    11.807484
    H    22.159888    16.573720    11.657677
    C    20.615132    18.147108    13.280787
    H    19.920313    18.514102    12.524358
    H    21.600872    18.572445    13.080025
    H    20.287862    18.507026    14.259935
    C    21.675129    16.129226    14.316056
    H    21.755889    15.040436    14.315333
    H    21.367074    16.447648    15.313390
    H    22.668653    16.538240    14.120337
    C    16.935263    13.212402    12.800150
    C    16.912590    11.848598    12.119375
    C    15.558466    11.220941    12.481349
    H    14.729685    11.826211    12.107276
    H    15.451375    11.109344    13.562304
    H    15.485477    10.230414    12.026875
    C    18.043550    10.972123    12.651697
    H    19.021484    11.417858    12.453064
    H    18.015382    10.000000    12.155319
    H    17.947309    10.804149    13.724898
    C    17.029237    11.998937    10.606784
    H    17.967286    12.481891    10.324631
    H    16.209712    12.591448    10.200464
    H    17.003572    11.012307    10.139343
    C    15.912013    19.057972    13.393229
    C    16.018183    20.540411    13.050046
    C    16.702609    20.750745    11.706241
    H    16.790770    21.820565    11.505940
    H    16.128621    20.307187    10.889998
    H    17.705640    20.320762    11.694748
    C    14.593844    21.105573    13.008262
    H    14.632597    22.172223    12.777137
    H    14.089196    20.978361    13.966572
    H    13.994500    20.617591    12.235214
    C    16.817038    21.231384    14.158801
    H    16.867996    22.303316    13.956366
    H    17.840547    20.850946    14.206951
    H    16.348627    21.084549    15.132100
    C    13.453052    16.240006    12.946254
    C    12.082793    15.911869    12.361373
    C    12.029622    14.389225    12.180908
    H    11.071265    14.109381    11.737984
    H    12.118319    13.872725    13.139969
    H    12.828231    14.041669    11.523459
    C    11.943985    16.596639    11.000798
    H    10.972970    16.348722    10.567177
    H    12.719302    16.267012    10.308433
    H    12.000096    17.684076    11.094169
    C    10.966474    16.365059    13.292649
    H    10.000000    16.114584    12.849797
    H    10.996033    17.443337    13.458629
    H    11.033279    15.875529    14.264981
    C    17.315911    16.991011    17.374687
    C    17.971220    17.631145    18.594770
    C    17.954097    19.152205    18.463913
    H    18.525180    19.484518    17.593705
    H    18.404380    19.600136    19.352197
    H    16.937666    19.533406    18.366667
    C    17.125206    17.204026    19.802924
    H    17.113027    16.117352    19.915066
    H    16.095955    17.557444    19.711806
    H    17.550248    17.631690    20.713652
    C    19.401219    17.132868    18.769815
    H    19.847669    17.607725    19.646050
    H    20.018613    17.378360    17.902819
    H    19.432604    16.052948    18.915927
    C    14.738641    14.366389    16.810659
    C    13.825602    13.430275    17.594164
    C    12.824010    12.870095    16.573101
    H    12.129316    12.197336    17.080734
    H    13.333651    12.302513    15.791026
    H    12.245711    13.670580    16.106880
    C    13.077271    14.202575    18.678231
    H    12.436463    13.516679    19.236125
    H    12.444863    14.981422    18.251032
    H    13.767310    14.665305    19.388415
    C    14.623350    12.289111    18.214296
    H    13.944560    11.617526    18.744269
    H    15.359394    12.659043    18.931469
    H    15.153904    11.713816    17.455991
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
C C 6 -1 10.0
Fe Fe 26 -1 10.0
H H 1 -1 10.0
O O 8 -1 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
C  "SOLVE"
Fe "SOLVE INIT SPIN=5"
H  "SOLVE"
O  "SOLVE"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_POT
C C.PBE-paw.abinit
Fe Fe.PBE-paw.abinit
H H.PBE-paw.abinit
O O.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
