!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 3
cutoff_energy : 800 eV
do_properties : T
edft : F
fine_grid_scale : 4
forces_output_detail : VERBOSE
output_detail : VERBOSE
paw : T
pseudo_path : ../../..
spin : 5
task : SINGLEPOINT
write_denskern : T
write_forces : T
write_tightbox_ngwfs : T
xc_functional : pbe

%BLOCK HUBBARD
Fe 2 4.0 0 -10 0 0
%ENDBLOCK HUBBARD

%BLOCK LATTICE_CART
ang
     27.84119898       0.00000000       0.00000000
      0.00000000      27.95738238       0.00000000
      0.00000000       0.00000000      26.56600724
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
   Fe    13.173884    13.742508    12.629390
    O    12.487003    15.216457    11.715548
    O    12.021656    12.839535    13.778607
    O    14.949022    13.183696    12.458749
    H    11.521437    15.321142    11.607960
    C    16.135330    13.476680    11.401376
    H    11.206058    13.268654    14.103332
    C    13.110809    16.518993    10.952886
    H    15.349026    12.583928    13.117868
    C    11.991986    11.347914    14.495494
    H    13.410098    16.082048    10.000000
    H    13.954743    16.765435    11.596047
    C    12.052321    17.546968    10.871336
    H    11.199259    17.243452    10.257925
    H    12.520884    18.387317    10.331716
    H    11.741978    17.934890    11.842705
    H    12.512008    10.747941    13.750035
    C    10.582872    10.986856    14.735810
    H    12.589881    11.545131    15.385609
    H    10.000000    10.844665    13.824942
    H    10.077705    11.640593    15.452048
    H    10.640920    10.000000    15.229360
    H    16.598939    14.363538    11.835302
    H    15.578109    13.695123    10.491179
    C    17.003990    12.279982    11.334889
    H    17.512942    12.062730    12.278314
    H    17.801382    12.548706    10.622897
    H    16.503286    11.398566    10.932556
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
C C 6 -1 10.0
Fe Fe 26 -1 10.0
H H 1 -1 10.0
O O 8 -1 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
C  "SOLVE"
Fe "SOLVE INIT SPIN=5"
H  "SOLVE"
O  "SOLVE"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_POT
C C.PBE-paw.abinit
Fe Fe.PBE-paw.abinit
H H.PBE-paw.abinit
O O.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
