!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
cutoff_energy : 1000 eV
do_properties : T
edft : F
edft_init_maxit : 5
elec_energy_tol : 2e-07 Ha
fine_grid_scale : 4
forces_output_detail : VERBOSE
hubbard_calculating_u : T
maxit_ngwf_cg : 100
ngwf_threshold_orig : 1e-06
output_detail : BRIEF
paw : T
spin_polarized : T
ngwfs_spin_polarized : T
read_denskern : F
read_hamiltonian : F
read_tightbox_ngwfs : F
spin : 216
task : SinglePoint
write_denskern : T
write_forces : T
write_hamiltonian : T
write_tightbox_ngwfs : T
xc_functional : PBE

%BLOCK LATTICE_CART
ang
  41.261892132    0.000000000     0.000000000
 -20.630946066   35.733846792     0.000000000
  0.0000000000    0.000000000    17.192455055
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
Cr       3.43849101       1.98521371       9.03176873
Cr       0.00000000       3.97042742       9.03176919
I        4.42260340      -0.00001318       7.48054615
I        1.22717790       2.12556082       7.48054615
I       -2.21129029       3.83009349       7.48054615
I        2.45437873      -0.00001140      10.58299027
I        2.21129177       3.83009250      10.58299027
I       -1.22717949       2.12556004      10.58299027
Cr       0.00000000       7.94085485       9.03176873
Cr      -3.43849101       9.92606855       9.03176919
I        0.98411239       5.95562795       7.48054615
I       -2.21131311       8.08120195       7.48054615
I       -5.64978130       9.78573462       7.48054615
I       -0.98411228       5.95562973      10.58299027
I       -1.22719924       9.78573363      10.58299027
I       -4.66567050       8.08120117      10.58299027
Cr      -3.43849101      13.89649598       9.03176873
Cr      -6.87698202      15.88170968       9.03176919
I       -2.45437862      11.91126909       7.48054615
I       -5.64980412      14.03684309       7.48054615
I       -9.08827231      15.74137575       7.48054615
I       -4.42260329      11.91127086      10.58299027
I       -4.66569025      15.74137476      10.58299027
I       -8.10416151      14.03684230      10.58299027
Cr      10.31547303       1.98521371       9.03176873
Cr       6.87698202       3.97042742       9.03176919
I       11.29958542      -0.00001318       7.48054615
I        8.10415992       2.12556082       7.48054615
I        4.66569173       3.83009349       7.48054615
I        9.33136075      -0.00001140      10.58299027
I        9.08827380       3.83009250      10.58299027
I        5.64980253       2.12556004      10.58299027
Cr       6.87698202       7.94085485       9.03176873
Cr       3.43849101       9.92606855       9.03176919
I        7.86109441       5.95562795       7.48054615
I        4.66566891       8.08120195       7.48054615
I        1.22720072       9.78573462       7.48054615
I        5.89286974       5.95562973      10.58299027
I        5.64978278       9.78573363      10.58299027
I        2.21131152       8.08120117      10.58299027
Cr       3.43849101      13.89649598       9.03176873
Cr       0.00000000      15.88170968       9.03176919
I        4.42260340      11.91126909       7.48054615
I        1.22717790      14.03684309       7.48054615
I       -2.21129029      15.74137575       7.48054615
I        2.45437873      11.91127086      10.58299027
I        2.21129177      15.74137476      10.58299027
I       -1.22717949      14.03684230      10.58299027
Cr      17.19245505       1.98521371       9.03176873
Cr      13.75396404       3.97042742       9.03176919
I       18.17656744      -0.00001318       7.48054615
I       14.98114195       2.12556082       7.48054615
I       11.54267375       3.83009349       7.48054615
I       16.20834277      -0.00001140      10.58299027
I       15.96525582       3.83009250      10.58299027
I       12.52678455       2.12556004      10.58299027
Cr      13.75396404       7.94085485       9.03176873
Cr      10.31547303       9.92606855       9.03176919
I       14.73807643       5.95562795       7.48054615
I       11.54265094       8.08120195       7.48054615
I        8.10418274       9.78573462       7.48054615
I       12.76985176       5.95562973      10.58299027
I       12.52676481       9.78573363      10.58299027
I        9.08829354       8.08120117      10.58299027
Cr      10.31547303      13.89649598       9.03176873
Cr       6.87698202      15.88170968       9.03176919
I       11.29958542      11.91126909       7.48054615
I        8.10415992      14.03684309       7.48054615
I        4.66569173      15.74137575       7.48054615
I        9.33136075      11.91127086      10.58299027
I        9.08827380      15.74137476      10.58299027
I        5.64980253      14.03684230      10.58299027
Cr      -6.87698202      19.85213711       9.03176873
Cr     -10.31547303      21.83735082       9.03176919
I       -5.89286963      17.86691022       7.48054615
I       -9.08829513      19.99248422       7.48054615
I      -12.52676332      21.69701689       7.48054615
I       -7.86109430      17.86691200      10.58299027
I       -8.10418126      21.69701590      10.58299027
I      -11.54265252      19.99248344      10.58299027
Cr     -10.31547303      25.80777825       9.03176873
Cr     -13.75396404      27.79299195       9.03176919
I       -9.33136064      23.82255135       7.48054615
I      -12.52678614      25.94812535       7.48054615
I      -15.96525433      27.65265802       7.48054615
I      -11.29958531      23.82255313      10.58299027
I      -11.54267227      27.65265703      10.58299027
I      -14.98114353      25.94812457      10.58299027
Cr     -13.75396404      31.76341938       9.03176873
Cr     -17.19245505      33.74863308       9.03176919
I      -12.76985165      29.77819249       7.48054615
I      -15.96527715      31.90376649       7.48054615
I      -19.40374534      33.60829915       7.48054615
I      -14.73807632      29.77819426      10.58299027
I      -14.98116328      33.60829816      10.58299027
I      -18.41963454      31.90376570      10.58299027
Cr      -0.00000000      19.85213711       9.03176873
Cr      -3.43849101      21.83735082       9.03176919
I        0.98411239      17.86691022       7.48054615
I       -2.21131311      19.99248422       7.48054615
I       -5.64978130      21.69701689       7.48054615
I       -0.98411228      17.86691200      10.58299027
I       -1.22719923      21.69701590      10.58299027
I       -4.66567050      19.99248344      10.58299027
Cr      -3.43849101      25.80777825       9.03176873
Cr      -6.87698202      27.79299195       9.03176919
I       -2.45437862      23.82255135       7.48054615
I       -5.64980412      25.94812535       7.48054615
I       -9.08827231      27.65265802       7.48054615
I       -4.42260329      23.82255313      10.58299027
I       -4.66569025      27.65265703      10.58299027
I       -8.10416151      25.94812457      10.58299027
Cr      -6.87698202      31.76341938       9.03176873
Cr     -10.31547303      33.74863308       9.03176919
I       -5.89286963      29.77819249       7.48054615
I       -9.08829513      31.90376649       7.48054615
I      -12.52676332      33.60829915       7.48054615
I       -7.86109430      29.77819426      10.58299027
I       -8.10418126      33.60829816      10.58299027
I      -11.54265252      31.90376570      10.58299027
CrU       6.87698202      19.85213711       9.03176873
Cr       3.43849101      21.83735082       9.03176919
I        7.86109441      17.86691022       7.48054615
I        4.66566892      19.99248422       7.48054615
I        1.22720072      21.69701689       7.48054615
I        5.89286974      17.86691200      10.58299027
I        5.64978279      21.69701590      10.58299027
I        2.21131152      19.99248344      10.58299027
Cr       3.43849101      25.80777825       9.03176873
Cr      -0.00000000      27.79299195       9.03176919
I        4.42260340      23.82255135       7.48054615
I        1.22717791      25.94812535       7.48054615
I       -2.21129029      27.65265802       7.48054615
I        2.45437873      23.82255313      10.58299027
I        2.21129178      27.65265703      10.58299027
I       -1.22717949      25.94812457      10.58299027
Cr      -0.00000000      31.76341938       9.03176873
Cr      -3.43849101      33.74863308       9.03176919
I        0.98411239      29.77819249       7.48054615
I       -2.21131311      31.90376649       7.48054615
I       -5.64978130      33.60829915       7.48054615
I       -0.98411228      29.77819426      10.58299027
I       -1.22719923      33.60829816      10.58299027
I       -4.66567050      31.90376570      10.58299027
Cr      24.06943708       1.98521371       9.03176873
Cr      20.63094607       3.97042742       9.03176919
I       25.05354947      -0.00001318       7.48054615
I       21.85812397       2.12556082       7.48054615
I       18.41965578       3.83009349       7.48054615
I       23.08532480      -0.00001140      10.58299027
I       22.84223784       3.83009250      10.58299027
I       19.40376658       2.12556004      10.58299027
Cr      20.63094607       7.94085485       9.03176873
Cr      17.19245506       9.92606855       9.03176919
I       21.61505846       5.95562795       7.48054615
I       18.41963296       8.08120195       7.48054615
I       14.98116477       9.78573462       7.48054615
I       19.64683379       5.95562973      10.58299027
I       19.40374683       9.78573363      10.58299027
I       15.96527557       8.08120117      10.58299027
Cr      17.19245506      13.89649598       9.03176873
Cr      13.75396405      15.88170968       9.03176919
I       18.17656745      11.91126909       7.48054615
I       14.98114195      14.03684309       7.48054615
I       11.54267376      15.74137575       7.48054615
I       16.20834278      11.91127086      10.58299027
I       15.96525582      15.74137476      10.58299027
I       12.52678456      14.03684230      10.58299027
Cr      30.94641910       1.98521371       9.03176873
Cr      27.50792809       3.97042742       9.03176919
I       31.93053149      -0.00001318       7.48054615
