!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

charge : 0
comms_group_size : 8
cutoff_energy : 800 eV
do_properties : T
edft : F
edft_maxit : 15
edft_spin_fix : 0
fast_density : F
fine_grid_scale : 2
forces_output_detail : VERBOSE
geom_continuation : F
geom_force_tol : 0.01 eV/Ang
homo_plot : 1
lumo_plot : 1
maxit_ngwf_cg : 30
ngwf_threshold_orig : 1e-06
ngwfs_spin_polarized : F
output_detail : BRIEF
paw : T
pseudo_path : .
read_denskern : F
read_hamiltonian : F
read_tightbox_ngwfs : F
run_time : 86000
task : GEOMETRYOPTIMIZATION
write_denskern : T
write_forces : T
write_hamiltonian : F
write_tightbox_ngwfs : T
xc_functional : PBE

%BLOCK LATTICE_CART
ang
     15.06648071       0.00000000       0.00000000
     -7.53324036      13.04795505       0.00000000
      0.00000000       0.00000000      16.00000008
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    B     0.000000     0.000000     8.000000
    N     1.255540     0.724886     8.000000
    B    -1.255540     2.174659     8.000000
    N     0.000000     2.899546     8.000000
    B    -2.511080     4.349318     8.000000
    N    -1.255540     5.074205     8.000000
    B    -3.766620     6.523978     8.000000
    N    -2.511080     7.248864     8.000000
    B    -5.022160     8.698637     8.000000
    N    -3.766620     9.423523     8.000000
    B    -6.277700    10.873296     8.000000
    N    -5.022160    11.598182     8.000000
    B     2.511080     0.000000     8.000000
    N     3.766620     0.724886     8.000000
    B     1.255540     2.174659     8.000000
    N     2.511080     2.899546     8.000000
    B     0.000000     4.349318     8.000000
    N     1.255540     5.074205     8.000000
    B    -1.255540     6.523978     8.000000
    N    -0.000000     7.248864     8.000000
    B    -2.511080     8.698637     8.000000
    N    -1.255540     9.423523     8.000000
    B    -3.766620    10.873296     8.000000
    N    -2.511080    11.598182     8.000000
    B     5.022160     0.000000     8.000000
    N     6.277700     0.724886     8.000000
    B     3.766620     2.174659     8.000000
    N     5.022160     2.899546     8.000000
    B     2.511080     4.349318     8.000000
    N     3.766620     5.074205     8.000000
    B     1.255540     6.523978     8.000000
    N     2.511080     7.248864     8.000000
    B     0.000000     8.698637     8.000000
    N     1.255540     9.423523     8.000000
    B    -1.255540    10.873296     8.000000
    N     0.000000    11.598182     8.000000
    B     7.533240     0.000000     8.000000
    N     8.788780     0.724886     8.000000
    B     6.277700     2.174659     8.000000
    N     7.533240     2.899546     8.000000
    B     5.022160     4.349318     8.000000
    N     6.277700     5.074205     8.000000
    C     3.766620     6.523978     8.000000
    N     5.022160     7.248864     8.000000
    B     2.511080     8.698637     8.000000
    N     3.766620     9.423523     8.000000
    B     1.255540    10.873296     8.000000
    N     2.511080    11.598182     8.000000
    B    10.044320     0.000000     8.000000
    N    11.299861     0.724886     8.000000
    B     8.788780     2.174659     8.000000
    N    10.044320     2.899546     8.000000
    B     7.533240     4.349318     8.000000
    N     8.788780     5.074205     8.000000
    B     6.277700     6.523978     8.000000
    N     7.533240     7.248864     8.000000
    B     5.022160     8.698637     8.000000
    N     6.277700     9.423523     8.000000
    B     3.766620    10.873296     8.000000
    N     5.022160    11.598182     8.000000
    B    12.555401     0.000000     8.000000
    N    13.810941     0.724886     8.000000
    B    11.299861     2.174659     8.000000
    N    12.555401     2.899546     8.000000
    B    10.044320     4.349318     8.000000
    N    11.299861     5.074205     8.000000
    B     8.788780     6.523978     8.000000
    N    10.044320     7.248864     8.000000
    B     7.533240     8.698637     8.000000
    N     8.788780     9.423523     8.000000
    B     6.277700    10.873296     8.000000
    N     7.533240    11.598182     8.000000
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
B B 5 -1 10.0
C C 6 -1 10.0
N N 7 -1 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_POT
B B.PBE-paw.abinit
C C.PBE-paw.abinit
N N.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
